Location_name,Latitude,Longitude,Category,Sub_Category,Literature,Cultural_Significance,Distinctive_Feature,Official_Website
Bale Oak,52.8907,0.9873,Ancient Landscape,Ancient Tree,"large oak tree in northern Norfolk, England",,,https://en.wikipedia.org/wiki/Bale_Oak
Bethnal Green mulberry tree,51.532717,-0.049556,Ancient Landscape,Ancient Tree,tree in London noted for its age,,,https://en.wikipedia.org/wiki/Bethnal_Green_mulberry_tree
Bickering Bush,55.59528,-4.51139,Ancient Landscape,Ancient Tree,"thorn tree in Riccarton, East Ayrshire, Scotland, UK",,,https://en.wikipedia.org/wiki/Bickering_Bush
Brimmon Oak,52.5125,-3.292889,Ancient Landscape,Ancient Tree,"pedunculate oak tree near Newtown, Powys, Wales",,,https://en.wikipedia.org/wiki/Brimmon_Oak
Buttington Oak,52.678,-3.111,Ancient Landscape,Ancient Tree,"tree in Buttington, Wales",,,https://en.wikipedia.org/wiki/Buttington_Oak
Caton Oak,54.0758,-2.7202,Ancient Landscape,Ancient Tree,tree in England,,,https://en.wikipedia.org/wiki/Caton_Oak
Cowthorpe Oak,53.969296,-1.35101,Ancient Landscape,Ancient Tree,tree in England,,,https://en.wikipedia.org/wiki/Cowthorpe_Oak
Cubbington Pear Tree,52.3113,-1.4836,Ancient Landscape,Ancient Tree,"Tree in Warwickshire, England",,,https://en.wikipedia.org/wiki/Cubbington_Pear_Tree
Culmstock Yew,50.9142,-3.27815,Ancient Landscape,Ancient Tree,"yew tree on the tower of All Saints Church, Culmstock",,,
Ding Dong tree,55.953972,-2.975389,Ancient Landscape,Ancient Tree,"Copper beech tree in Prestonpans, Scotland, named Scotland's Tree of the Year in 2016",,,https://en.wikipedia.org/wiki/Ding_Dong_tree
Druid's Oak,51.552186,-0.63381,Ancient Landscape,Ancient Tree,"ancient oak tree in Burnham Beeches, Buckinghamshire, England, United Kingdom",,,
Florencecourt Yew,54.261004,-7.727313,Ancient Landscape,Ancient Tree,Irish Tree,,,https://en.wikipedia.org/wiki/Florence_Court_Yew
Fulham Palace Oak,51.469508,-0.214891,Ancient Landscape,Ancient Tree,,,,https://en.wikipedia.org/wiki/Fulham_Palace_Oak
Gilwell Oak,51.65025,0.001161,Ancient Landscape,Ancient Tree,"Oak tree at Gilwell Park, Essex",,,https://en.wikipedia.org/wiki/Gilwell_Oak
"Gospel Oak, Polstead",52.0057,0.8956,Ancient Landscape,Ancient Tree,veteran tree in England,,,"https://en.wikipedia.org/wiki/Gospel_Oak,_Polstead"
Happy Man Tree,51.572083,-0.090167,Ancient Landscape,Ancient Tree,plane tree in London; Tree of The Year (England) 2020,,,https://en.wikipedia.org/wiki/Happy_Man_Tree
"Historic Yew tree, St Mary's Church, Strata Florida",52.275838,-3.838637,Ancient Landscape,Ancient Tree,Supposed burial site of Dafydd ap Gwilym,,,
Kett's Oak,52.58769,1.155879,Ancient Landscape,Ancient Tree,historic oak tree in Norfolk,,,https://en.wikipedia.org/wiki/Kett%27s_Oak
Lady's Tree,56.575833,-3.559417,Ancient Landscape,Ancient Tree,Scots pine,,,https://en.wikipedia.org/wiki/Lady%27s_Tree
Last Ent of Affric,57.22138,-5.1064,Ancient Landscape,Ancient Tree,ancient Elm in the Scottish Highlands,,,https://en.wikipedia.org/wiki/Last_Ent_of_Affric
Llangernyw Yew,53.19234,-3.68504,Ancient Landscape,Ancient Tree,yew in Wales; one of the world's oldest known European Yews,,,https://en.wikipedia.org/wiki/Llangernyw_Yew
Lonely Tree of Llanfyllin,52.7624,-3.2506,Ancient Landscape,Ancient Tree,"scots pine near Llanfyllin, Wales",,,https://en.wikipedia.org/wiki/Lonely_Tree
Merlin's Oak,51.8606,-4.2989,Ancient Landscape,Ancient Tree,"oak tree in Carmarthen, Wales",,,https://en.wikipedia.org/wiki/Merlin%27s_Oak
Midland Oak,52.3001,-1.52975,Ancient Landscape,Ancient Tree,"oak tree in Royal Leamington Spa, Warwick, Warwickshire, England",,,https://en.wikipedia.org/wiki/Midland_Oak
Nellie's Tree,53.819306,-1.357194,Ancient Landscape,Ancient Tree,"European beech (Fagus Sylvatica) in Parlington, United Kingdom",,,https://en.wikipedia.org/wiki/Nellie%27s_Tree
Newland Oak,51.78,-2.659,Ancient Landscape,Ancient Tree,former British oak,,,https://en.wikipedia.org/wiki/Newland_Oak
Niel Gow's Oak,56.5632,-3.6072,Ancient Landscape,Ancient Tree,individual tree,,,https://en.wikipedia.org/wiki/Niel_Gow%27s_Oak
Oaks of Avalon,51.15022,-2.685,Ancient Landscape,Ancient Tree,pair of ancient oak trees,,,https://en.wikipedia.org/wiki/Oaks_of_Avalon
Ormiston Yew,55.897952,-2.941916,Ancient Landscape,Ancient Tree,"historic tree in East Lothian, Scotland, UK",,,https://en.wikipedia.org/wiki/Ormiston_Yew
Pontfadog Oak,52.9383,-3.14222,Ancient Landscape,Ancient Tree,"former sessile oak in Wrexham, Wales",,,https://en.wikipedia.org/wiki/Pontfadog_Oak
Pwllpriddog Oak,52.075528,-3.787139,Ancient Landscape,Ancient Tree,historic tree,,,https://en.wikipedia.org/wiki/Pwllpriddog_Oak
Queen Elizabeth Oak,50.99611,-0.70065,Ancient Landscape,Ancient Tree,"tree in Cowdray Park, West Sussex, England",,,https://en.wikipedia.org/wiki/Queen_Elizabeth_Oak
Queen Mary's Thorn,56.33891,-2.79443,Ancient Landscape,Ancient Tree,"hawthorn tree in St Andrews, thought to have been planted by Mary, Queen of Scots in the 1560s",,,
Royal Oak,52.67,-2.24179,Ancient Landscape,Ancient Tree,English oak tree which was in Boscobel Wood,,,https://en.wikipedia.org/wiki/Royal_Oak
Shelton Oak,52.714506,-2.791239,Ancient Landscape,Ancient Tree,tree in England,,,https://en.wikipedia.org/wiki/Shelton_Oak
Skipinnish Oak,56.931667,-4.986667,Ancient Landscape,Ancient Tree,"oak tree in Achnacarry, Lochaber, Scotland",,,https://en.wikipedia.org/wiki/Skipinnish_Oak
St Lawrence Lime,51.26758,1.09279,Ancient Landscape,Ancient Tree,Tree at St Lawrence cricket ground,,,https://en.wikipedia.org/wiki/St_Lawrence_Lime
Strawberries and Cream Tree,51.414528,-2.745056,Ancient Landscape,Ancient Tree,"Famous tree in Backwell, England",,,https://en.wikipedia.org/wiki/Strawberries_and_Cream_Tree
Survivor Tree,55.39957,-3.33508,Ancient Landscape,Ancient Tree,"rowan tree in Carrifran Valley in the Scottish Borders, Scotland, UK",,,https://en.wikipedia.org/wiki/Survivor_Tree_(Scotland)
Sycamore Gap Tree,55.00356,-2.37387,Ancient Landscape,Ancient Tree,"photogenic tree located in Northumberland, England, felled 28 September 2023",,,https://en.wikipedia.org/wiki/Sycamore_Gap_tree
"The Big Tree, Kirkwall",58.98254,-2.95965,Ancient Landscape,Ancient Tree,"sycamore in Kirkwall, Orkney, Scotland, UK",,,"https://en.wikipedia.org/wiki/The_Big_Tree,_Kirkwall"
"The Indian Bean Tree, St James Square, Monmouth",51.813,-2.71106,Ancient Landscape,Ancient Tree,"building in Monmouth, Wales",,,"https://en.wikipedia.org/wiki/The_Indian_Bean_Tree,_St_James_Square,_Monmouth"
The Poem Tree,51.6282,-1.17858,Ancient Landscape,Ancient Tree,poem,,,https://en.wikipedia.org/wiki/The_Poem_Tree
The Suffragette Oak,55.8716,-4.2854,Ancient Landscape,Ancient Tree,"Hungarian oak tree in Kelvingrove Park, Glasgow, Scotland, UK",,,https://en.wikipedia.org/wiki/The_Suffrage_Oak
Wallace Yew,55.8353,-4.4886,Ancient Landscape,Ancient Tree,Tree in Scotland,,,https://en.wikipedia.org/wiki/Wallace_Yew
Wyndham's Oak,51.063153,-2.309385,Ancient Landscape,Ancient Tree,"historic oak tree in Dorset, England",,,https://en.wikipedia.org/wiki/Wyndham%27s_Oak
